lineardata% stats
Fri Mar  1 21:57:41 2019    lineardata

         11486254 function calls (11364807 primitive calls) in 25.563 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    117/1    0.001    0.000   25.563   25.563 {built-in method builtins.exec}
        1    0.000    0.000   25.563   25.563 linear_database.py:3(<module>)
        1    0.367    0.367   25.290   25.290 linear_database.py:45(import_data)
    29997    0.231    0.000   19.831    0.001 collection.py:646(insert_one)
    29997    0.093    0.000   18.931    0.001 collection.py:600(_insert)
    29997    0.273    0.000   18.797    0.001 collection.py:551(_insert_one)
    29997    0.117    0.000   17.972    0.001 mongo_client.py:1245(_retryable_write)
    29997    0.247    0.000   16.575    0.001 mongo_client.py:1164(_retry_with_session)
    29997    0.120    0.000   13.437    0.000 collection.py:570(_insert_command)
    30000    0.264    0.000   13.320    0.000 pool.py:504(command)
    30000    0.420    0.000   12.630    0.000 network.py:52(command)
    30000    0.193    0.000    6.872    0.000 network.py:169(receive_message)
    60000    0.295    0.000    6.394    0.000 network.py:226(_receive_data_on_socket)
    60000    6.100    0.000    6.100    0.000 {method 'recv_into' of '_socket.socket' objects}
    30002    0.089    0.000    4.134    0.000 __init__.py:1322(info)
    30002    0.093    0.000    4.026    0.000 __init__.py:1445(_log)
    30000    3.251    0.000    3.251    0.000 {method 'sendall' of '_socket.socket' objects}
239996/179997    0.138    0.000    2.553    0.000 {built-in method builtins.next}
    30002    0.045    0.000    2.412    0.000 __init__.py:1470(handle)
    30002    0.102    0.000    2.347    0.000 __init__.py:1524(callHandlers)
    30002    0.061    0.000    2.245    0.000 __init__.py:841(handle)
    30002    0.035    0.000    2.112    0.000 __init__.py:1072(emit)
    30002    0.098    0.000    2.077    0.000 __init__.py:971(emit)
    29999    0.188    0.000    1.489    0.000 message.py:657(_op_msg)
89997/59998    0.085    0.000    1.367    0.000 contextlib.py:107(__enter__)
    59998    0.105    0.000    1.360    0.000 mongo_client.py:1055(_get_socket)
89997/59998    0.126    0.000    1.269    0.000 contextlib.py:116(__exit__)
    30002    0.053    0.000    1.181    0.000 __init__.py:1430(makeRecord)
    30002    0.372    0.000    1.128    0.000 __init__.py:244(__init__)
    59998    0.079    0.000    1.069    0.000 mongo_client.py:1568(_tmp_session)
    59998    0.080    0.000    1.017    0.000 pool.py:979(get_socket)
    30002    0.032    0.000    0.991    0.000 __init__.py:818(format)
    29999    0.838    0.000    0.975    0.000 {built-in method pymongo._cmessage._op_msg}
    30002    0.115    0.000    0.958    0.000 __init__.py:556(format)
    29999    0.040    0.000    0.820    0.000 database.py:237(__getattr__)
    29999    0.064    0.000    0.768    0.000 topology.py:217(select_server)
    30001    0.052    0.000    0.760    0.000 database.py:251(__getitem__)
    30002    0.070    0.000    0.754    0.000 __init__.py:960(flush)
    30001    0.384    0.000    0.708    0.000 collection.py:75(__init__)
    30002    0.619    0.000    0.619    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
    30002    0.138    0.000    0.610    0.000 __init__.py:489(formatTime)
    29999    0.038    0.000    0.591    0.000 mongo_client.py:1555(_ensure_session)
    29999    0.170    0.000    0.564    0.000 pool.py:1053(return_socket)
    29999    0.157    0.000    0.552    0.000 mongo_client.py:1506(__start_session)
    29999    0.099    0.000    0.548    0.000 topology.py:157(select_servers)
    29999    0.034    0.000    0.492    0.000 mongo_client.py:1046(_get_topology)
    30000    0.075    0.000    0.459    0.000 topology.py:132(open)
    30002    0.029    0.000    0.415    0.000 ntpath.py:212(basename)
    29999    0.030    0.000    0.394    0.000 client_session.py:304(__exit__)
    30003    0.208    0.000    0.386    0.000 ntpath.py:178(split)
   422526    0.146    0.000    0.383    0.000 {built-in method builtins.isinstance}
    30001    0.066    0.000    0.377    0.000 topology.py:460(_ensure_opened)
    29999    0.066    0.000    0.364    0.000 client_session.py:288(_end_session)
    29999    0.085    0.000    0.360    0.000 topology.py:188(_select_servers_loop)
    29999    0.149    0.000    0.357    0.000 pool.py:1016(_get_socket_no_auth)
    30002    0.140    0.000    0.339    0.000 __init__.py:1400(findCaller)
    29998    0.027    0.000    0.331    0.000 objectid.py:83(__init__)
   239992    0.088    0.000    0.330    0.000 abc.py:137(__instancecheck__)
    30014    0.074    0.000    0.326    0.000 son.py:40(__init__)
    29998    0.242    0.000    0.304    0.000 objectid.py:180(__generate)
    29999    0.027    0.000    0.284    0.000 mongo_client.py:1547(_get_server_session)
    30002    0.034    0.000    0.273    0.000 server.py:40(open)
    29999    0.040    0.000    0.267    0.000 thread_util.py:83(release)
   210041    0.233    0.000    0.267    0.000 son.py:57(__setitem__)
    30000    0.090    0.000    0.258    0.000 topology_description.py:217(apply_selector)
    29999    0.084    0.000    0.257    0.000 topology.py:416(get_server_session)
    89997    0.071    0.000    0.256    0.000 contextlib.py:237(helper)
    60031    0.118    0.000    0.252    0.000 son.py:135(update)
    29999    0.028    0.000    0.246    0.000 mongo_client.py:1551(_return_server_session)
    29999    0.120    0.000    0.243    0.000 mongo_client.py:1604(_receive_cluster_time)
   239992    0.162    0.000    0.242    0.000 {built-in method _abc._abc_instancecheck}
    30002    0.240    0.000    0.240    0.000 {built-in method time.strftime}
    30002    0.031    0.000    0.239    0.000 monitor.py:71(open)
    29999    0.048    0.000    0.237    0.000 message.py:1454(unpack_response)
    60004    0.115    0.000    0.235    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    30002    0.233    0.000    0.233    0.000 {built-in method time.localtime}
    29999    0.100    0.000    0.229    0.000 client_session.py:537(_apply_to)
    29999    0.081    0.000    0.226    0.000 thread_util.py:63(release)
    29999    0.154    0.000    0.224    0.000 message.py:1469(unpack)
    29999    0.074    0.000    0.218    0.000 topology.py:441(return_server_session)
    30003    0.087    0.000    0.209    0.000 periodic_executor.py:53(open)
    140/3    0.001    0.000    0.205    0.068 <frozen importlib._bootstrap>:978(_find_and_load)
    140/3    0.000    0.000    0.205    0.068 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    30002    0.048    0.000    0.202    0.000 ntpath.py:201(splitext)
    122/3    0.001    0.000    0.200    0.067 <frozen importlib._bootstrap>:663(_load_unlocked)
    100/3    0.000    0.000    0.200    0.067 <frozen importlib._bootstrap_external>:722(exec_module)
    161/3    0.000    0.000    0.198    0.066 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    29997    0.034    0.000    0.196    0.000 common.py:447(validate_is_document_type)
    30000    0.189    0.000    0.189    0.000 {built-in method bson._cbson.decode_all}
    89997    0.151    0.000    0.185    0.000 contextlib.py:81(__init__)
    30001    0.065    0.000    0.177    0.000 __init__.py:413(_replace)
        1    0.000    0.000    0.174    0.174 __init__.py:15(<module>)
    29999    0.047    0.000    0.160    0.000 client_session.py:614(get_server_session)
    29999    0.048    0.000    0.157    0.000 random.py:256(choice)
    30000    0.048    0.000    0.149    0.000 topology_description.py:187(known_servers)
    30002    0.080    0.000    0.144    0.000 genericpath.py:117(_splitext)
    30003    0.074    0.000    0.136    0.000 ntpath.py:44(normcase)
    29999    0.054    0.000    0.135    0.000 client_session.py:630(return_server_session)
    89995    0.119    0.000    0.135    0.000 client_session.py:588(timed_out)
    30000    0.093    0.000    0.130    0.000 threading.py:335(notify)
    30006    0.101    0.000    0.129    0.000 ntpath.py:122(splitdrive)
        1    0.000    0.000    0.125    0.125 collection.py:15(<module>)
    18/11    0.000    0.000    0.125    0.011 {built-in method builtins.__import__}
    89997    0.054    0.000    0.122    0.000 client_session.py:526(_in_transaction)
    30002    0.022    0.000    0.122    0.000 __init__.py:540(formatMessage)
    30001    0.061    0.000    0.121    0.000 threading.py:1080(is_alive)
    29999    0.051    0.000    0.121    0.000 server.py:136(get_socket)
    60004    0.062    0.000    0.120    0.000 cp1252.py:18(encode)
    30001    0.031    0.000    0.111    0.000 __init__.py:403(_make)
      546    0.000    0.000    0.105    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      546    0.105    0.000    0.105    0.000 {built-in method nt.stat}
    30000    0.032    0.000    0.104    0.000 pool.py:715(send_cluster_time)
    30000    0.067    0.000    0.103    0.000 random.py:224(_randbelow)
    29999    0.049    0.000    0.102    0.000 son.py:114(pop)
    30002    0.100    0.000    0.100    0.000 __init__.py:383(format)
      136    0.001    0.000    0.100    0.001 <frozen importlib._bootstrap>:882(_find_spec)
    29998    0.062    0.000    0.100    0.000 pool.py:1069(_check)
      123    0.000    0.000    0.098    0.001 <frozen importlib._bootstrap_external>:1272(find_spec)
      123    0.001    0.000    0.098    0.001 <frozen importlib._bootstrap_external>:1240(_get_spec)
    30000    0.037    0.000    0.097    0.000 topology_description.py:190(<listcomp>)
    59998    0.046    0.000    0.095    0.000 client_session.py:638(_clear_stale)
      324    0.003    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    30014    0.075    0.000    0.091    0.000 son.py:46(__new__)
    60193    0.090    0.000    0.090    0.000 {built-in method __new__ of type object at 0x00007FFF1E268D30}
    30002    0.026    0.000    0.088    0.000 __init__.py:534(usesTime)
    29999    0.040    0.000    0.081    0.000 topology.py:185(<listcomp>)
30030/30010    0.013    0.000    0.080    0.000 abc.py:141(__subclasscheck__)
   300040    0.080    0.000    0.080    0.000 son.py:77(__iter__)
    29999    0.055    0.000    0.079    0.000 client_session.py:269(__init__)
    30003    0.060    0.000    0.076    0.000 common.py:641(__init__)
    60004    0.050    0.000    0.074    0.000 __init__.py:798(acquire)
    30340    0.036    0.000    0.074    0.000 {method 'add' of 'set' objects}
    29999    0.066    0.000    0.074    0.000 topology.py:353(receive_cluster_time)
    29999    0.048    0.000    0.072    0.000 mongo_client.py:1591(_send_cluster_time)
    29997    0.058    0.000    0.072    0.000 results.py:62(__init__)
   270581    0.069    0.000    0.069    0.000 {method 'get' of 'dict' objects}
    89997    0.068    0.000    0.068    0.000 client_session.py:250(active)
    29999    0.054    0.000    0.068    0.000 thread_util.py:38(acquire)
30030/30010    0.052    0.000    0.067    0.000 {built-in method _abc._abc_subclasscheck}
   120012    0.066    0.000    0.066    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.064    0.032 collection.py:1862(create_index)
        2    0.000    0.000    0.064    0.032 collection.py:1832(__create_index)
  389/278    0.000    0.000    0.062    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    30002    0.037    0.000    0.062    0.000 __init__.py:380(usesTime)
   211569    0.061    0.000    0.061    0.000 {built-in method builtins.hasattr}
    30000    0.060    0.000    0.060    0.000 {method 'unpack' of 'Struct' objects}
    30001    0.038    0.000    0.060    0.000 server_description.py:200(is_server_type_known)
    60004    0.058    0.000    0.058    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.057    0.057 __init__.py:65(<module>)
    29999    0.056    0.000    0.056    0.000 read_preferences.py:108(document)
      100    0.001    0.000    0.052    0.001 <frozen importlib._bootstrap_external>:793(get_code)
    30002    0.032    0.000    0.050    0.000 __init__.py:154(<lambda>)
    30001    0.023    0.000    0.050    0.000 threading.py:1038(_wait_for_tstate_lock)
        2    0.000    0.000    0.049    0.025 collection.py:198(_command)
    90000    0.049    0.000    0.049    0.000 {built-in method builtins.iter}
    29997    0.034    0.000    0.048    0.000 son.py:62(__delitem__)
   150000    0.046    0.000    0.046    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.045    0.045 mongo_client.py:32(<module>)
    89995    0.045    0.000    0.045    0.000 {built-in method _struct.pack}
   121072    0.045    0.000    0.045    0.000 {built-in method builtins.getattr}
212314/212165    0.044    0.000    0.044    0.000 {built-in method builtins.len}
    60056    0.043    0.000    0.043    0.000 {method 'replace' of 'str' objects}
    60004    0.032    0.000    0.042    0.000 __init__.py:805(release)
        1    0.000    0.000    0.042    0.042 common.py:16(<module>)
    29997    0.030    0.000    0.042    0.000 mongo_client.py:957(retry_writes)
   209994    0.041    0.000    0.041    0.000 {built-in method time.monotonic}
    90008    0.040    0.000    0.040    0.000 {method 'rfind' of 'str' objects}
    29997    0.040    0.000    0.040    0.000 server_description.py:204(retryable_writes_supported)
   149991    0.039    0.000    0.039    0.000 write_concern.py:104(acknowledged)
    29999    0.026    0.000    0.038    0.000 pool.py:753(__hash__)
    30001    0.024    0.000    0.037    0.000 py3compat.py:50(itervalues)
    29999    0.026    0.000    0.037    0.000 pool.py:720(update_last_checkin_time)
    30004    0.032    0.000    0.037    0.000 threading.py:1206(current_thread)
    30003    0.021    0.000    0.037    0.000 threading.py:255(_is_owned)
     9999    0.024    0.000    0.036    0.000 linear_database.py:105(<listcomp>)
    30110    0.035    0.000    0.035    0.000 {method 'split' of 'str' objects}
   212380    0.034    0.000    0.034    0.000 {method 'append' of 'list' objects}
    29997    0.026    0.000    0.033    0.000 helpers.py:211(_check_write_command_response)
    30000    0.032    0.000    0.032    0.000 helpers.py:101(_check_command_response)
    30000    0.031    0.000    0.031    0.000 {method 'unpack_from' of 'Struct' objects}
    30002    0.022    0.000    0.031    0.000 __init__.py:117(getLevelName)
    30000    0.024    0.000    0.031    0.000 client_session.py:196(_validate_session_write_concern)
    29999    0.018    0.000    0.031    0.000 topology.py:293(get_server_by_address)
    60004    0.030    0.000    0.030    0.000 __init__.py:697(filter)
    29999    0.029    0.000    0.029    0.000 message.py:1447(__init__)
   179986    0.029    0.000    0.029    0.000 {method 'strip' of 'str' objects}
     9999    0.019    0.000    0.029    0.000 linear_database.py:146(<listcomp>)
    60331    0.028    0.000    0.028    0.000 {method 'getrandbits' of '_random.Random' objects}
   120337    0.027    0.000    0.027    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.025    0.025 client_options.py:15(<module>)
    30000    0.025    0.000    0.025    0.000 pool.py:691(validate_session)
    30003    0.018    0.000    0.025    0.000 ntpath.py:34(_get_bothseps)
    30003    0.025    0.000    0.025    0.000 {method 'find' of 'str' objects}
    29999    0.018    0.000    0.025    0.000 common.py:682(_write_concern_for)
    29999    0.024    0.000    0.024    0.000 client_session.py:245(__init__)
        1    0.000    0.000    0.024    0.024 pool.py:15(<module>)
    30002    0.024    0.000    0.024    0.000 __init__.py:322(getMessage)
        1    0.000    0.000    0.024    0.024 auth.py:15(<module>)
    60015    0.024    0.000    0.024    0.000 {method 'acquire' of '_thread.RLock' objects}
    30015    0.024    0.000    0.024    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.024    0.024 objectid.py:17(<module>)
      122    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
    29998    0.018    0.000    0.023    0.000 pool.py:723(idle_time_seconds)
      117    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
    60007    0.022    0.000    0.022    0.000 {built-in method time.time}
    30001    0.022    0.000    0.022    0.000 server_description.py:94(server_type)
    59996    0.022    0.000    0.022    0.000 write_concern.py:89(is_server_default)
     9999    0.014    0.000    0.022    0.000 linear_database.py:68(<listcomp>)
    29999    0.021    0.000    0.021    0.000 client_session.py:477(_advance_cluster_time)
    89997    0.021    0.000    0.021    0.000 topology_description.py:182(logical_session_timeout_minutes)
    29999    0.021    0.000    0.021    0.000 client_session.py:116(__init__)
    31447    0.021    0.000    0.021    0.000 {method 'startswith' of 'str' objects}
      100    0.017    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:914(get_data)
  122/121    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
    30002    0.020    0.000    0.020    0.000 __init__.py:1568(isEnabledFor)
    30018    0.019    0.000    0.019    0.000 {built-in method sys._getframe}
    30002    0.018    0.000    0.018    0.000 threading.py:1052(name)
      100    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
